time_period,state,population,cohort,point_estimate_unmet,point_estimate_untreated
2009-11,United States,all,All,21,59
2012-14,United States,all,All,20,57
2013-15,United States,all,All,20,56
2014-16,United States,all,All,21,56
2016-17,United States,all,All,22,57
2017-18,United States,all,All,24,57
2018-19,United States,all,All,25,56
2019-20,United States,all,All,28,55
2009-11,Alabama,all,All,21,59
2012-14,Alabama,all,All,19,54
2013-15,Alabama,all,All,20,54
2014-16,Alabama,all,All,17,59
2016-17,Alabama,all,All,14,64
2017-18,Alabama,all,All,19,57
2018-19,Alabama,all,All,27,57
2019-20,Alabama,all,All,35,62
2009-11,Alaska,all,All,22,67
2012-14,Alaska,all,All,17,61
2013-15,Alaska,all,All,19,64
2014-16,Alaska,all,All,18,62
2016-17,Alaska,all,All,22,62
2017-18,Alaska,all,All,24,66
2018-19,Alaska,all,All,24,59
2019-20,Alaska,all,All,30,55
2009-11,Arizona,all,All,30,59
2012-14,Arizona,all,All,19,59
2013-15,Arizona,all,All,21,59
2014-16,Arizona,all,All,21,63
2016-17,Arizona,all,All,21,61
2017-18,Arizona,all,All,26,53
2018-19,Arizona,all,All,28,57
2019-20,Arizona,all,All,36,64
2009-11,Arkansas,all,All,28,58
2012-14,Arkansas,all,All,19,51
2013-15,Arkansas,all,All,19,55
2014-16,Arkansas,all,All,23,57
2016-17,Arkansas,all,All,25,53
2017-18,Arkansas,all,All,26,48
2018-19,Arkansas,all,All,25,50
2019-20,Arkansas,all,All,29,46
2009-11,California,all,All,21,64
2012-14,California,all,All,17,62
2013-15,California,all,All,18,61
2014-16,California,all,All,20,62
2016-17,California,all,All,22,65
2017-18,California,all,All,23,65
2018-19,California,all,All,24,62
2019-20,California,all,All,28,63
2009-11,Colorado,all,All,23,55
2012-14,Colorado,all,All,21,62
2013-15,Colorado,all,All,22,57
2014-16,Colorado,all,All,22,54
2016-17,Colorado,all,All,22,49
2017-18,Colorado,all,All,28,51
2018-19,Colorado,all,All,32,54
2019-20,Colorado,all,All,34,56
2009-11,Connecticut,all,All,25,58
2012-14,Connecticut,all,All,20,50
2013-15,Connecticut,all,All,22,53
2014-16,Connecticut,all,All,21,54
2016-17,Connecticut,all,All,23,56
2017-18,Connecticut,all,All,25,54
2018-19,Connecticut,all,All,24,54
2019-20,Connecticut,all,All,27,56
2009-11,Delaware,all,All,16,58
2012-14,Delaware,all,All,20,52
2013-15,Delaware,all,All,17,51
2014-16,Delaware,all,All,21,48
2016-17,Delaware,all,All,22,48
2017-18,Delaware,all,All,23,50
2018-19,Delaware,all,All,28,54
2019-20,Delaware,all,All,31,48
2009-11,District of Columbia,all,All,24,65
2012-14,District of Columbia,all,All,26,55
2013-15,District of Columbia,all,All,25,59
2014-16,District of Columbia,all,All,26,58
2016-17,District of Columbia,all,All,25,55
2017-18,District of Columbia,all,All,29,52
2018-19,District of Columbia,all,All,37,55
2019-20,District of Columbia,all,All,32,56
2009-11,Florida,all,All,20,63
2012-14,Florida,all,All,19,62
2013-15,Florida,all,All,18,62
2014-16,Florida,all,All,19,61
2016-17,Florida,all,All,22,59
2017-18,Florida,all,All,22,63
2018-19,Florida,all,All,22,64
2019-20,Florida,all,All,29,58
2009-11,Georgia,all,All,20,59
2012-14,Georgia,all,All,20,62
2013-15,Georgia,all,All,19,57
